title,Year,Duration,Genere,Rating,Release Date
Princess Mononoke ,1997,,Animation,8.4,Adventure
Witness for the Prosecution ,1957,,Crime,8.4,Drama
Oldboy ,2003,,Action,8.4,Drama
The Shawshank Redemption ,1994,2h 22min,Drama,9.3,"14 October 1994 (USA)
"
Once Upon a Time in America ,1984,,Crime,8.4,Drama
The Dark Knight Rises ,2012,,Action,8.4,Adventure
Spider-Man: Into the Spider-Verse ,2018,,Animation,8.4,Action
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,1964,,Comedy,8.4,"29 January 1964 (USA)
"
Sunset Blvd. ,1950,,Drama,8.4,Film-Noir
WALL·E ,2008,,Animation,8.4,Adventure
The Shining ,1980,142 min,Drama,8.4,Horror
Paths of Glory ,1957,,Drama,8.4,War
The Lives of Others ,2006,,Drama,8.4,Mystery
Joker ,2019,,Crime,8.5,Drama
Avengers: Infinity War ,2018,,Action,8.4,Adventure
Winter Sleep ,2014,,Drama,8.1,"12 June 2014 (Turkey)
"
The Circus ,1928,,Comedy,8.1,Romance
Django Unchained ,2012,,Drama,8.4,Western
Tangerines ,2013,,Drama,8.2,War
The Battle of Algiers ,1966,,Drama,8.1,War
The Terminator ,1984,,Action,8,Sci-Fi
The Princess Bride ,1987,,Adventure,8,Family
The Help ,2011,,Drama,8,"10 August 2011 (USA)
"
The Invisible Guest ,2016,,Crime,8.1,Drama
It Happened One Night ,1934,,Comedy,8.1,Romance
Drishyam ,2015,,Crime,8.2,Drama
"Paris, Texas ",1984,,Drama,8.1,"23 August 1984 (UK)
"
Portrait of a Lady on Fire ,2019,,Drama,8.1,Romance
In the Mood for Love ,2000,,Drama,8.1,Romance
Before Sunset ,2004,,Drama,8.1,Romance
Rebecca ,1940,,Drama,8.1,Mystery
Rang De Basanti ,2006,,Comedy,8.2,Drama
Gangs of Wasseypur ,2012,,Action,8.2,Crime
Rocky ,1976,,Drama,8.1,Sport
Rififi ,1955,,Crime,8.2,Drama
"Monsters, Inc. ",2001,,Animation,8,Adventure
La Haine ,1995,,Crime,8.1,Drama
Hotel Rwanda ,2004,,Biography,8.1,Drama
Andrei Rublev ,1966,,Biography,8.1,Drama
The 400 Blows ,1959,,Crime,8.1,Drama
The Handmaiden ,2016,,Drama,8.1,Romance
Rush ,2013,,Action,8.1,Biography
Nausicaä of the Valley of the Wind ,1984,,Animation,8.1,Adventure
Amores Perros ,2000,,Drama,8.1,Thriller
Monty Python's Life of Brian ,1979,,Comedy,8.1,"17 August 1979 (USA)
"
The Wages of Fear ,1953,,Adventure,8.1,Drama
Into the Wild ,2007,,Adventure,8.1,Biography
Logan ,2017,,Action,8.1,Drama
Spotlight ,2015,,Biography,8.1,Crime
Platoon ,1986,,Drama,8.1,War
Hachi: A Dog's Tale ,2009,,Drama,8.1,Family
The Passion of Joan of Arc ,1928,,Biography,8.1,Drama
Ben-Hur ,1959,,Adventure,8.1,Drama
Cool Hand Luke ,1967,,Crime,8.1,Drama
Harry Potter and the Deathly Hallows: Part 2 ,2011,,Adventure,8.1,Drama
Dead Poets Society ,1989,,Comedy,8.1,Drama
Network ,1976,,Drama,8.1,"27 November 1976 (USA)
"
Million Dollar Baby ,2004,,Drama,8.1,Sport
Stand by Me ,1986,,Adventure,8.1,Drama
Barry Lyndon ,1975,,Adventure,8.1,Drama
Mr. Smith Goes to Washington ,1939,,Comedy,8.1,Drama
12 Years a Slave ,2013,,Biography,8.1,Drama
Vikram Vedha ,2017,,Action,8.5,Crime
The Bandit ,1996,,Crime,8.2,Drama
Ford v Ferrari ,2019,,Action,8.1,Biography
How to Train Your Dragon ,2010,,Animation,8.1,Action
Mad Max: Fury Road ,2015,,Action,8.1,Adventure
The General ,1926,,Action,8.1,Adventure
Sherlock Jr. ,1924,,Action,8.2,Comedy
Persona ,1966,,Drama,8.1,Thriller
To Be or Not to Be ,1942,,Comedy,8.2,War
Prisoners ,2013,,Crime,8.1,Drama
The Big Lebowski ,1998,,Comedy,8.1,Crime
Before Sunrise ,1995,,Drama,8.1,Romance
Andhadhun ,2018,,Crime,8.3,Drama
Hacksaw Ridge ,2016,,Biography,8.1,Drama
Mary and Max ,2009,,Animation,8.1,Comedy
Gone Girl ,2014,,Drama,8.1,Mystery
Catch Me If You Can ,2002,,Biography,8.1,Crime
In the Name of the Father ,1993,,Biography,8.1,Drama
Klaus ,2019,,Animation,8.2,Adventure
Wild Tales ,2014,,Comedy,8.1,Drama
The Deer Hunter ,1978,,Drama,8.1,War
On the Waterfront ,1954,,Crime,8.1,Drama
The Third Man ,1949,,Film-Noir,8.1,Mystery
The Grand Budapest Hotel ,2014,,Adventure,8.1,Comedy
Tokyo Story ,1953,,Drama,8.2,"13 March 1972 (USA)
"
Fargo ,1996,,Crime,8.1,Drama
Gran Torino ,2008,,Drama,8.1,"9 January 2009 (USA)
"
Room ,2015,,Drama,8.1,Thriller
Memories of Murder ,2003,,Action,8.1,Crime
Autumn Sonata ,1978,,Drama,8.3,Music
The Bridge on the River Kwai ,1957,,Adventure,8.1,Drama
Kill Bill: Vol. 1 ,2003,,Action,8.1,Crime
Stalker ,1979,,Drama,8.2,Sci-Fi
Finding Nemo ,2003,,Animation,8.1,Adventure
Gone with the Wind ,1939,,Drama,8.1,History
The Truman Show ,1998,,Comedy,8.1,Drama
Trainspotting ,1996,,Drama,8.1,"9 August 1996 (USA)
"
The Sixth Sense ,1999,,Drama,8.1,Mystery
Wild Strawberries ,1957,,Drama,8.2,Romance
Blade Runner ,1982,,Action,8.1,Sci-Fi
Jurassic Park ,1993,,Action,8.1,Adventure
The Elephant Man ,1980,,Biography,8.1,Drama
Inside Out ,2015,,Animation,8.1,Adventure
The Thing ,1982,,Horror,8.1,Mystery
V for Vendetta ,2005,,Action,8.2,Drama
The Seventh Seal ,1957,,Drama,8.2,Fantasy
My Father and My Son ,2005,,Drama,8.3,Family
No Country for Old Men ,2007,,Crime,8.1,Drama
Shutter Island ,2010,,Mystery,8.2,Thriller
The Gold Rush ,1925,,Adventure,8.2,Comedy
Dial M for Murder ,1954,,Crime,8.2,Thriller
"Three Billboards Outside Ebbing, Missouri ",2017,,Comedy,8.2,Crime
Chinatown ,1974,,Drama,8.1,Mystery
Anand ,1971,,Drama,8.4,Musical
Warrior ,2011,,Action,8.2,Drama
The Treasure of the Sierra Madre ,1948,,Adventure,8.2,Drama
Raging Bull ,1980,,Biography,8.2,Drama
Judgment at Nuremberg ,1961,,Drama,8.2,War
My Neighbor Totoro ,1988,,Animation,8.2,Family
There Will Be Blood ,2007,,Drama,8.2,"25 January 2008 (USA)
"
The Secret in Their Eyes ,2009,,Drama,8.2,Mystery
"Lock, Stock and Two Smoking Barrels ",1998,,Action,8.2,Comedy
The Wolf of Wall Street ,2013,,Biography,8.2,Crime
Pan's Labyrinth ,2006,,Drama,8.2,Fantasy
The Great Escape ,1963,,Adventure,8.2,Drama
Casino ,1995,,Crime,8.2,Drama
A Beautiful Mind ,2001,,Biography,8.2,Drama
All About Eve ,1950,,Drama,8.2,"27 October 1950 (USA)
"
Howl's Moving Castle ,2004,,Animation,8.2,Adventure
Some Like It Hot ,1959,,Comedy,8.2,Music
Ran ,1985,,Action,8.2,Drama
Children of Heaven ,1997,,Drama,8.3,Family
Green Book ,2018,,Biography,8.2,Comedy
Unforgiven ,1992,,Drama,8.2,Western
Downfall ,2004,,Biography,8.2,Drama
Batman Begins ,2005,,Action,8.2,Adventure
Rashomon ,1950,,Crime,8.2,Drama
Yojimbo ,1961,,Action,8.2,Drama
Monty Python and the Holy Grail ,1975,,Adventure,8.2,Comedy
Die Hard ,1988,,Action,8.2,Thriller
To Kill a Mockingbird ,1962,,Crime,8.2,Drama
Heat ,1995,,Crime,8.2,Drama
Indiana Jones and the Last Crusade ,1989,,Action,8.2,Adventure
Double Indemnity ,1944,,Crime,8.3,Drama
The Apartment ,1960,,Comedy,8.3,Drama
Up ,2009,,Animation,8.2,Adventure
For a Few Dollars More ,1965,,Western,8.3,"10 May 1967 (USA)
"
Incendies ,2010,,Drama,8.3,Mystery
L.A. Confidential ,1997,,Crime,8.2,Drama
A Separation ,2011,,Drama,8.3,Thriller
Metropolis ,1927,,Drama,8.3,Sci-Fi
The Sting ,1973,,Comedy,8.3,Crime
Amélie ,2001,,Comedy,8.3,Romance
Lawrence of Arabia ,1962,,Adventure,8.3,Biography
Ikiru ,1952,,Drama,8.3,"25 March 1956 (USA)
"
Toy Story 3 ,2010,,Animation,8.3,Adventure
Taxi Driver ,1976,,Crime,8.3,Drama
Scarface ,1983,142 min,Crime,8.3,Drama
Come and See ,1985,2h 22min,Drama,8.3,Thriller
North by Northwest ,1959,,Adventure,8.3,Mystery
Snatch ,2000,,Comedy,8.3,Crime
A Clockwork Orange ,1971,,Crime,8.3,Drama
The Kid ,1921,,Comedy,8.3,Drama
Singin' in the Rain ,1952,,Comedy,8.3,Musical
Full Metal Jacket ,1987,,Drama,8.3,War
Dangal ,2016,,Action,8.4,Biography
The Hunt ,2012,,Drama,8.3,"10 January 2013 (Denmark)
"
Citizen Kane ,1941,,Drama,8.3,Mystery
Eternal Sunshine of the Spotless Mind ,2004,,Drama,8.3,Romance
M ,1931,,Crime,8.3,Mystery
Vertigo ,1958,,Mystery,8.3,Romance
Bicycle Thieves ,1948,,Drama,8.3,"13 December 1949 (USA)
"
2001: A Space Odyssey ,1968,142 min,Adventure,8.3,Sci-Fi
Reservoir Dogs ,1992,,Crime,8.3,Drama
Requiem for a Dream ,2000,,Drama,8.3,"15 December 2000 (USA)
"
Like Stars on Earth ,2007,,Drama,8.4,Family
Good Will Hunting ,1997,,Drama,8.3,Romance
1917 ,2019,,Drama,8.3,War
Amadeus ,1984,,Biography,8.3,Drama
Star Wars: Episode VI - Return of the Jedi ,1983,,Action,8.3,Adventure
Capernaum ,2018,,Drama,8.4,"20 September 2018 (Lebanon)
"
Inglourious Basterds ,2009,,Adventure,8.3,Drama
High and Low ,1963,,Crime,8.4,Drama
Toy Story ,1995,,Animation,8.3,Adventure
3 Idiots ,2009,,Comedy,8.4,Drama
Das Boot ,1981,,Adventure,8.3,Drama
Braveheart ,1995,,Biography,8.3,Drama
American Beauty ,1999,,Drama,8.3,"1 October 1999 (USA)
"
Your Name. ,2016,,Animation,8.4,Drama
Aliens ,1986,,Action,8.3,Adventure
Raiders of the Lost Ark ,1981,,Action,8.4,Adventure
Coco ,2017,,Animation,8.4,Adventure
The Great Dictator ,1940,,Comedy,8.4,Drama
Avengers: Endgame ,2019,,Action,8.4,Adventure
Memento ,2000,,Mystery,8.4,Thriller
Apocalypse Now ,1979,,Drama,8.4,Mystery
Alien ,1979,,Horror,8.4,Sci-Fi
Rear Window ,1954,,Mystery,8.4,Thriller
Cinema Paradiso ,1988,,Drama,8.5,"23 February 1990 (USA)
"
Casablanca ,1942,,Drama,8.5,Romance
Once Upon a Time in the West ,1968,,Western,8.5,"4 July 1969 (USA)
"
Hamilton ,2020,,Biography,8.6,Drama
Grave of the Fireflies ,1988,,Animation,8.5,Drama
Whiplash ,2014,,Drama,8.5,Music
The Prestige ,2006,,Drama,8.5,Mystery
The Intouchables ,2011,,Biography,8.5,Comedy
The Departed ,2006,,Crime,8.5,Drama
City Lights ,1931,,Comedy,8.5,Drama
Psycho ,1960,,Horror,8.5,Mystery
Modern Times ,1936,,Comedy,8.5,Drama
American History X ,1998,,Drama,8.5,"20 November 1998 (USA)
"
Back to the Future ,1985,,Adventure,8.5,Comedy
The Lion King ,1994,,Animation,8.5,Adventure
Terminator 2: Judgment Day ,1991,,Action,8.5,Sci-Fi
Gladiator ,2000,,Action,8.5,Adventure
The Usual Suspects ,1995,,Crime,8.5,Mystery
Léon: The Professional ,1994,,Action,8.5,Crime
Interstellar ,2014,,Adventure,8.6,Drama
Harakiri ,1962,,Action,8.6,Drama
The Pianist ,2002,,Biography,8.5,Drama
The Green Mile ,1999,,Crime,8.6,Drama
Spirited Away ,2001,,Animation,8.6,Adventure
Parasite ,2019,,Comedy,8.6,Drama
Saving Private Ryan ,1998,,Drama,8.6,War
It's a Wonderful Life ,1946,,Drama,8.6,Family
Life Is Beautiful ,1997,,Comedy,8.6,Drama
Seven Samurai ,1954,,Action,8.6,Adventure
Star Wars: Episode IV - A New Hope ,1977,,Action,8.6,Adventure
Se7en ,1995,,Crime,8.6,Drama
City of God ,2002,,Crime,8.6,Drama
The Silence of the Lambs ,1991,,Crime,8.6,Drama
Goodfellas ,1990,,Biography,8.7,Crime
One Flew Over the Cuckoo's Nest ,1975,,Drama,8.7,"19 November 1975 (USA)
"
Star Wars: Episode V - The Empire Strikes Back ,1980,,Action,8.7,Adventure
The Lord of the Rings: The Two Towers ,2002,,Action,8.7,Adventure
The Matrix ,1999,,Action,8.7,Sci-Fi
Fight Club ,1999,,Drama,8.8,"15 October 1999 (USA)
"
Forrest Gump ,1994,2h 22min,Drama,8.8,Romance
The Lord of the Rings: The Fellowship of the Ring ,2001,,Action,8.8,Adventure
"The Good, the Bad and the Ugly ",1966,142 min,Western,8.8,"29 December 1967 (USA)
"
Pulp Fiction ,1994,,Crime,8.9,Drama
Inception ,2010,,Action,8.8,Adventure
The Lord of the Rings: The Return of the King ,2003,,Action,8.9,Adventure
Schindler's List ,1993,,Biography,8.9,Drama
The Godfather: Part II ,1974,,Crime,9,Drama
12 Angry Men ,1957,,Crime,9,Drama
The Dark Knight ,2008,,Action,9,Crime
The Godfather ,1972,,Crime,9.2,Drama
